strict digraph G {
    labelloc="t";
    label="Exploration";
    graph [fontname = "helvetica"];
    node [fontname = "helvetica"];
    edge [fontname = "helvetica"];
    graph [rankdir=LR]
    subgraph cluster_01 {
        graph [bgcolor=snow3]
        node [shape=plaintext]
        label = "Legend";
        "expansion" -> "   " [color=blue];
        "  control  " -> "  " [color=green];
        "segmentation" -> "    " [color=magenta];
    }
    subgraph cluster_02 {
        graph [bgcolor=snow3]
        node [shape=plaintext]
        label = "IUPAC extended codes";
        "R" -> "  A or G   ";
        "Y" -> "  T or C   ";
        "M" -> "  A or C   ";
        "K" -> "  G or T   ";
        "S" -> "  G or C   ";
        "W" -> "  A or T   ";
        "N" -> "    any    ";
    }
    subgraph cluster_03 {
        node [shape=record, color=lightblue2, style=filled]
        "\%AA[0;4000] rho: 3.214\%";
        "\%AT[0;4000] rho: 27.699\%";
        "\%AG[0;4000] rho: 2.940\%";
        "\%AC[0;4000] rho: 26.496\%";
        "\%TA[0;4000] rho: 27.266\%";
        "\%TT[0;4000] rho: 10.387\%";
        "\%TG[0;4000] rho: 18.895\%";
        "\%TC[0;4000] rho: 20.969\%";
        "\%GA[0;4000] rho: 7.403\%";
        "\%GT[0;4000] rho: 17.890\%";
        "\%GG[0;4000] rho: 9.245\%";
        "\%GC[0;4000] rho: 4.260\%";
        "\%CA[0;4000] rho: 23.979\%";
        "\%CT[0;4000] rho: 20.544\%";
        "\%CG[0;4000] rho: 15.672\%";
        "\%CC[0;4000] rho: 0.710\%";
        edge [arrowsize=1, color=magenta]
        "\%AA[0;4000] rho: 3.214\%"	->	"\%AA[2025;4000] rho: 7.581\%"[label="135.85%"];
        edge [arrowsize=1, color=magenta]
        "\%AA[0;4000] rho: 3.214\%"	->	"\%AA[36;1295] rho: 5.156\%"[label="60.41%"];
        edge [arrowsize=1, color=magenta]
        "\%AT[0;4000] rho: 27.699\%"	->	"\%AT[784;2024] rho: 43.387\%"[label="56.64%"];
        edge [arrowsize=1, color=magenta]
        "\%AG[0;4000] rho: 2.940\%"	->	"\%AG[441;1295] rho: 25.812\%"[label="778.00%"];
        edge [arrowsize=1, color=magenta]
        "\%AG[0;4000] rho: 2.940\%"	->	"\%AG[2025;3024] rho: 12.885\%"[label="338.31%"];
        edge [arrowsize=1, color=magenta]
        "\%AG[0;4000] rho: 2.940\%"	->	"\%AG[0;440] rho: 12.500\%"[label="325.21%"];
        edge [arrowsize=1, color=magenta]
        "\%AG[0;4000] rho: 2.940\%"	->	"\%AG[1296;2024] rho: 8.201\%"[label="178.98%"];
        edge [arrowsize=1, color=magenta]
