strict digraph G {
    labelloc="t";
    label="Exploration";
    graph [fontname = "helvetica"];
    node [fontname = "helvetica"];
    edge [fontname = "helvetica"];
    graph [rankdir=LR]
    subgraph cluster_01 {
        graph [bgcolor=snow3]
        node [shape=plaintext]
        label = "Legend";
        "expansion" -> "   " [color=blue];
        "  control  " -> "  " [color=green];
        "segmentation" -> "    " [color=magenta];
    }
    subgraph cluster_02 {
        graph [bgcolor=snow3]
        node [shape=plaintext]
        label = "IUPAC extended codes";
        "R" -> "  A or G   ";
        "Y" -> "  T or C   ";
        "M" -> "  A or C   ";
        "K" -> "  G or T   ";
        "S" -> "  G or C   ";
        "W" -> "  A or T   ";
        "N" -> "    any    ";
    }
    subgraph cluster_03 {
        node [shape=record, color=lightblue2, style=filled]
        "\%AA[-2000;2000] rho: 25.732\%";
        "\%AT[-2000;2000] rho: 32.859\%";
        "\%AG[-2000;2000] rho: 0.608\%";
        "\%AC[-2000;2000] rho: 19.515\%";
        "\%TA[-2000;2000] rho: 23.369\%";
        "\%TT[-2000;2000] rho: 18.089\%";
        "\%TG[-2000;2000] rho: 20.099\%";
        "\%TC[-2000;2000] rho: 6.993\%";
        "\%GA[-2000;2000] rho: 2.723\%";
        "\%GT[-2000;2000] rho: 2.417\%";
        "\%GG[-2000;2000] rho: 33.094\%";
        "\%GC[-2000;2000] rho: 37.118\%";
        "\%CA[-2000;2000] rho: 35.279\%";
        "\%CT[-2000;2000] rho: 3.680\%";
        "\%CG[-2000;2000] rho: 48.782\%";
        "\%CC[-2000;2000] rho: 27.596\%";
        edge [arrowsize=1, color=magenta]
        "\%AA[-2000;2000] rho: 25.732\%"	->	"\%AA[-125;684] rho: 40.454\%"[label="57.21%"];
        edge [arrowsize=1, color=magenta]
        "\%AT[-2000;2000] rho: 32.859\%"	->	"\%AT[-125;341] rho: 46.249\%"[label="40.75%"];
        edge [arrowsize=1, color=magenta]
        "\%AT[-2000;2000] rho: 32.859\%"	->	"\%AT[342;684] rho: 37.852\%"[label="15.20%"];
        edge [arrowsize=1, color=magenta]
        "\%AG[-2000;2000] rho: 0.608\%"	->	"\%AG[-125;125] rho: 15.456\%"[label="2442.80%"];
        edge [arrowsize=1, color=magenta]
        "\%AG[-2000;2000] rho: 0.608\%"	->	"\%AG[126;341] rho: 6.881\%"[label="1032.03%"];
        edge [arrowsize=1, color=magenta]
        "\%AG[-2000;2000] rho: 0.608\%"	->	"\%AG[1197;2000] rho: 5.798\%"[label="853.89%"];
        edge [arrowsize=1, color=magenta]
        "\%AG[-2000;2000] rho: 0.608\%"	->	"\%AG[-2000;-1197] rho: 5.671\%"[label="832.89%"];
        edge [arrowsize=1, color=magenta]
